relative_path	type	mode	size	classification
plugins/cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin/plugin.json	f	644	2522	copied_private_local
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/app-icon.png	f	644	14772	copied_private_local
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/composer-icon.png	f	644	14772	copied_private_local
plugins/cache/openai-curated-remote/network-solutions/1.0.0/assets/logo.png	f	644	17135	copied_private_local
plugins/cache/openai-curated-remote/notion	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/.codex-remote-plugin-install.json	f	600	100	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/.app.json	f	644	122	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/.codex-plugin	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/.codex-plugin/plugin.json	f	644	1772	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/.mcp.json	f	644	162	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/README.md	f	644	1440	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/agents/openai.yaml	f	644	361	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/composer-icon.svg	f	644	15822	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/logo-dark.png	f	644	4651	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/logo.png	f	644	3581	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion-dark.png	f	644	4651	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion-small.svg	f	644	15822	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/assets/notion.png	f	644	3581	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/plugin.lock.json	f	644	1674	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/LICENSE.txt	f	644	1057	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/SKILL.md	f	644	4498	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents/openai.yaml	f	644	327	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion-small.svg	f	644	15777	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion.png	f	644	8526	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/README.md	f	644	3490	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/conversation-to-wiki.json	f	644	2027	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/decision-record.json	f	644	2191	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/conversation-to-faq.md	f	644	16283	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/decision-capture.md	f	644	3628	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/how-to-guide.md	f	644	3201	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/database-best-practices.md	f	644	2419	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/decision-log-database.md	f	644	2032	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/documentation-database.md	f	644	2343	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/faq-database.md	f	644	2036	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/how-to-guide-database.md	f	644	1236	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/learning-database.md	f	644	1321	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/team-wiki-database.md	f	644	926	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/LICENSE.txt	f	644	1057	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/SKILL.md	f	644	4387	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents/openai.yaml	f	644	327	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion-small.svg	f	644	15777	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion.png	f	644	8526	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/README.md	f	644	4052	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/decision-meeting-prep.json	f	644	3454	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/status-meeting-prep.json	f	644	3304	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/customer-meeting.md	f	644	3320	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/executive-review.md	f	644	2480	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/project-decision.md	f	644	12783	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/sprint-planning.md	f	644	2550	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/brainstorming-template.md	f	644	1479	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/decision-meeting-template.md	f	644	1824	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/one-on-one-template.md	f	644	931	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/retrospective-template.md	f	644	939	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/sprint-planning-template.md	f	644	1300	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/status-update-template.md	f	644	1355	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/template-selection-guide.md	f	644	1954	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/LICENSE.txt	f	644	1057	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/SKILL.md	f	644	4253	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents/openai.yaml	f	644	312	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion-small.svg	f	644	15777	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion.png	f	644	8526	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/README.md	f	644	4264	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/basic-research.json	f	644	1716	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/research-to-database.json	f	644	1659	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/competitor-analysis.md	f	644	8271	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/market-research.md	f	644	2181	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/technical-investigation.md	f	644	6504	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/trip-planning.md	f	644	3872	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/advanced-search.md	f	644	4592	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/citations.md	f	644	5149	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-format.md	f	644	869	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-template.md	f	644	910	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-format.md	f	644	1075	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-template.md	f	644	1269	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/format-selection-guide.md	f	644	2797	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-format.md	f	644	766	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-template.md	f	644	472	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-format.md	f	644	840	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-template.md	f	644	1151	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/LICENSE.txt	f	644	1057	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/SKILL.md	f	644	4552	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/agents	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/agents/openai.yaml	f	644	339	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets/notion-small.svg	f	644	15777	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets/notion.png	f	644	8526	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations	d	775	4096	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations/README.md	f	644	4441	copied_private_local
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations/basic-spec-implementation.json	f	644	2358	copied_private_local
